Variable,Nationality,Position,GP_17,MP_17,YC_17,RC_17,Goals17,Assists17,Shots17,Shots_On_Target17,Offsides17,Touches17,Passes17,Crosses17,Blocks17,Interceptions17,Tackles17,Clearances17,Jostles_Won17,Jostles_Lost17,Fouls17,Clean_Sheets17,Goals_Allowed17,Saves17,Punches17,High_Claims17,Goal_Kicks17,GP_16,MP_16,YC_16,RC_16,Goals16,Assists16,Shots16,Shots_On_Target16,Offsides16,Touches16,Passes16,Crosses16,Blocks16,Interceptions16,Tackles16,Clearances16,Jostles_Won16,Jostles_Lost16,Fouls16,Clean_Sheets16,Goals_Allowed16,Saves16,Punches16,High_Claims16,Goal_Kicks16,All_GP,All_MP,All_YC,All_RC,AllGoals,AllAssists,AllShots,AllShots_On_Target,AllOffsides,AllTouches,AllPasses,AllCrosses,AllBlocks,AllInterceptions,AllTackles,AllClearances,AllJostles_Won,AllJostles_Lost,AllFouls,AllClean_Sheets,AllGoals_Allowed,AllSaves,AllPunches,AllHigh_Claims,AllGoal_Kicks
Charlie Daniels, England,D,35,3004,0,0,1,3,20,6,0,2401,1568,106,7,31,48,93,46,44,7,0,0,0,0,0,0,34,3060,1,0,4,3,19,6,0,2377,1616,86,14,50,58,78,34,39,12,0,0,0,0,0,0,69,6064,1,0,5,6,39,12,0,4778,3184,192,21,81,106,171,80,83,19,0,0,0,0,0,0
Cheikhou Kouyate, Senegal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2727,3,0,1,0,21,4,2,1622,1071,15,7,79,76,111,79,47,44,0,0,0,0,0,0,31,2727,3,0,1,0,21,4,2,1622,1071,15,7,79,76,111,79,47,44,0,0,0,0,0,0
Chris Brunt, Northern Ireland,M,26,1921,5,0,0,7,25,5,0,1323,882,139,4,21,41,40,16,15,15,0,0,0,0,0,0,31,2478,5,0,3,4,38,11,2,1526,910,176,4,33,36,54,27,21,17,0,0,0,0,0,0,57,4399,10,0,3,11,63,16,2,2849,1792,315,8,54,77,94,43,36,32,0,0,0,0,0,0
Chris Smalling, England,D,29,2535,4,0,4,0,13,6,2,1514,1137,0,28,63,40,159,108,52,24,0,0,0,0,0,0,18,1215,0,0,1,1,7,1,1,656,464,0,9,13,12,126,48,18,8,0,0,0,0,0,0,47,3750,4,0,5,1,20,7,3,2170,1601,0,37,76,52,285,156,70,32,0,0,0,0,0,0
Christian Benteke, Belgium,F,31,2236,6,0,3,5,60,21,12,1027,672,3,3,3,11,43,242,185,48,0,0,0,0,0,0,36,3137,10,0,15,2,105,40,36,1419,920,0,1,6,9,48,322,215,81,0,0,0,0,0,0,67,5373,16,0,18,7,165,61,48,2446,1592,3,4,9,20,91,564,400,129,0,0,0,0,0,0
Christian Eriksen, Denmark,M,37,3226,0,0,10,10,97,39,1,3016,2258,222,1,31,51,17,18,27,14,0,0,0,0,0,0,36,3164,0,0,8,15,133,45,2,2753,1977,245,0,21,45,20,21,35,20,0,0,0,0,0,0,73,6390,0,0,18,25,230,84,3,5769,4235,467,1,52,96,37,39,62,34,0,0,0,0,0,0
Christian Fuchs, Austria,D,25,1918,1,0,0,1,11,0,0,1516,896,71,3,58,41,70,61,37,12,0,0,0,0,0,0,36,3103,10,0,2,4,21,6,1,2279,1294,96,13,71,97,143,69,61,29,0,0,0,0,0,0,61,5021,11,0,2,5,32,6,1,3795,2190,167,16,129,138,213,130,98,41,0,0,0,0,0,0
Christian Kabasele, Belgium,D,28,2332,5,0,2,0,10,5,0,1265,903,1,23,34,42,173,103,46,31,0,0,0,0,0,0,16,767,1,0,2,0,7,3,0,410,238,10,2,17,15,40,18,19,13,0,0,0,0,0,0,44,3099,6,0,4,0,17,8,0,1675,1141,11,25,51,57,213,121,65,44,0,0,0,0,0,0
Claudio Bravo, Chile,GK,3,225,0,0,0,0,0,0,0,81,55,0,0,0,0,0,1,0,0,1,1,4,0,2,10,22,1969,0,0,0,0,0,0,0,830,664,0,0,0,0,18,4,1,0,5,26,33,12,15,121,25,2194,0,0,0,0,0,0,0,911,719,0,0,0,0,18,5,1,0,6,27,37,12,17,131
Claudio Yacob, Argentina,M,16,900,5,0,0,0,8,1,0,517,374,0,6,16,36,25,18,28,25,0,0,0,0,0,0,33,2417,9,0,0,0,9,0,0,1308,933,2,18,54,94,58,46,30,39,0,0,0,0,0,0,49,3317,14,0,0,0,17,1,0,1825,1307,2,24,70,130,83,64,58,64,0,0,0,0,0,0
Coutinho, Brazil,M,14,1116,0,0,7,6,54,17,4,996,690,58,0,10,17,2,1,7,5,0,0,0,0,0,0,31,2243,2,0,13,7,106,38,4,2038,1402,126,0,18,35,5,6,32,18,0,0,0,0,0,0,45,3359,2,0,20,13,160,55,8,3034,2092,184,0,28,52,7,7,39,23,0,0,0,0,0,0
Craig Cathcart, Northern Ireland,D,7,495,1,0,0,0,2,1,0,250,185,0,6,3,8,38,10,6,2,0,0,0,0,0,0,15,1161,3,0,0,1,3,1,0,566,364,4,14,18,23,52,23,15,13,0,0,0,0,0,0,22,1656,4,0,0,1,5,2,0,816,549,4,20,21,31,90,33,21,15,0,0,0,0,0,0
Craig Dawson, England,D,28,2509,6,0,2,0,16,4,4,1495,906,42,26,52,38,132,117,68,35,0,0,0,0,0,0,37,3278,10,0,4,0,21,8,2,1922,1017,85,29,58,58,149,131,93,53,0,0,0,0,0,0,65,5787,16,0,6,0,37,12,6,3417,1923,127,55,110,96,281,248,161,88,0,0,0,0,0,0
Cuco Martina, Curacao,D,21,1831,1,0,0,2,2,1,2,1353,780,45,4,42,61,117,23,35,26,0,0,0,0,0,0,9,591,0,0,0,0,1,0,1,497,307,37,1,15,11,16,4,8,4,0,0,0,0,0,0,30,2422,1,0,0,2,3,1,3,1850,1087,82,5,57,72,133,27,43,30,0,0,0,0,0,0
Daley Blind, Netherlands,D,7,361,0,0,0,0,3,0,0,325,224,26,0,7,6,12,8,6,4,0,0,0,0,0,0,23,1829,2,0,1,2,9,2,0,1566,1040,87,9,44,45,108,25,22,14,0,0,0,0,0,0,30,2190,2,0,1,2,12,2,0,1891,1264,113,9,51,51,120,33,28,18,0,0,0,0,0,0
Damien Delaney, Ireland,D,2,95,0,0,0,0,0,0,0,60,38,0,4,3,2,7,0,4,0,0,0,0,0,0,0,30,2007,8,0,0,2,5,1,0,1179,889,5,21,35,25,150,59,55,26,0,0,0,0,0,0,32,2102,8,0,0,2,5,1,0,1239,927,5,25,38,27,157,59,59,26,0,0,0,0,0,0
Dan Gosling, England,M,28,1943,8,0,2,1,22,8,2,1392,1062,6,8,25,50,25,54,58,38,0,0,0,0,0,0,27,1357,6,0,2,0,16,4,1,1102,825,7,4,28,50,18,14,32,25,0,0,0,0,0,0,55,3300,14,0,4,1,38,12,3,2494,1887,13,12,53,100,43,68,90,63,0,0,0,0,0,0
Daniel Amartey, Ghana,M,8,488,0,1,0,0,0,0,0,378,250,0,3,7,8,16,10,7,5,0,0,0,0,0,0,24,1666,3,0,1,1,14,5,0,1000,782,3,7,25,41,33,33,32,30,0,0,0,0,0,0,32,2154,3,1,1,1,14,5,0,1378,1032,3,10,32,49,49,43,39,35,0,0,0,0,0,0
Daniel Drinkwater, England,M,12,522,0,0,1,0,6,2,0,456,385,2,2,8,15,7,0,3,10,0,0,0,0,0,0,29,2467,6,0,1,1,31,3,1,2193,1745,27,12,40,84,52,38,45,46,0,0,0,0,0,0,41,2989,6,0,2,1,37,5,1,2649,2130,29,14,48,99,59,38,48,56,0,0,0,0,0,0
Daniel Sturridge, England,F,15,547,0,0,2,1,24,8,3,253,158,4,0,0,0,1,3,6,1,0,0,0,0,0,0,20,769,1,0,3,1,40,21,7,409,278,7,1,2,1,0,3,12,5,0,0,0,0,0,0,35,1316,1,0,5,2,64,29,10,662,436,11,1,2,1,1,6,18,6,0,0,0,0,0,0
Danny Rose, England,D,10,801,4,0,0,1,7,1,0,692,378,57,6,9,15,10,8,5,12,0,0,0,0,0,0,18,1533,8,0,2,2,23,5,1,1417,783,65,3,22,50,52,27,16,26,0,0,0,0,0,0,28,2334,12,0,2,3,30,6,1,2109,1161,122,9,31,65,62,35,21,38,0,0,0,0,0,0
Danny Simpson, England,D,28,2313,4,0,0,0,3,1,0,1519,904,23,19,34,38,94,40,46,21,0,0,0,0,0,0,35,2990,12,0,0,2,2,0,2,1812,1092,26,11,68,50,142,52,66,35,0,0,0,0,0,0,63,5303,16,0,0,2,5,1,2,3331,1996,49,30,102,88,236,92,112,56,0,0,0,0,0,0
Danny Welbeck, England,F,28,1185,1,0,5,2,32,13,4,610,392,2,1,11,20,12,24,33,13,0,0,0,0,0,0,16,746,0,0,2,2,19,8,2,314,192,1,1,6,8,10,17,14,7,0,0,0,0,0,0,44,1931,1,0,7,4,51,21,6,924,584,3,2,17,28,22,41,47,20,0,0,0,0,0,0
Darren Fletcher, Scotland,M,27,2222,0,0,1,1,11,2,0,1350,1048,49,3,26,47,31,21,21,14,0,0,0,0,0,0,38,3235,0,0,2,3,20,7,1,1608,1222,30,2,43,42,36,18,37,22,0,0,0,0,0,0,65,5457,0,0,3,4,31,9,1,2958,2270,79,5,69,89,67,39,58,36,0,0,0,0,0,0
Daryl Janmaat, Netherlands,D,23,1822,3,0,3,0,24,10,1,1300,768,68,5,33,46,53,27,17,14,0,0,0,0,0,0,27,1615,2,0,2,1,26,8,5,1035,604,52,3,20,45,35,21,21,17,0,0,0,0,0,0,50,3437,5,0,5,1,50,18,6,2335,1372,120,8,53,91,88,48,38,31,0,0,0,0,0,0
David De Gea, Spain,GK,37,3330,0,0,0,0,0,0,0,1249,942,0,0,0,0,15,2,1,0,18,28,115,6,16,290,35,3150,2,0,0,0,0,0,0,1079,849,0,0,0,0,11,1,1,0,14,29,74,3,27,235,72,6480,2,0,0,0,0,0,0,2328,1791,0,0,0,0,26,3,2,0,32,57,189,9,43,525
David Luiz, Brazil,D,10,839,4,1,1,0,11,4,0,641,492,1,5,24,18,41,17,16,12,0,0,0,0,0,0,33,2956,6,0,1,0,31,10,3,2036,1570,6,14,64,42,171,60,39,29,0,0,0,0,0,0,43,3795,10,1,2,0,42,14,3,2677,2062,7,19,88,60,212,77,55,41,0,0,0,0,0,0
David Ospina, Colombia,GK,5,380,0,0,0,0,0,0,0,169,117,0,0,0,0,5,5,0,0,2,3,9,4,6,28,2,142,0,0,0,0,0,0,0,59,44,0,0,0,0,3,1,0,0,0,4,4,0,1,11,7,522,0,0,0,0,0,0,0,228,161,0,0,0,0,8,6,0,0,2,7,13,4,7,39
David Silva, Spain,M,29,2435,5,0,9,11,54,20,4,2832,2429,74,5,18,32,6,17,11,21,0,0,0,0,0,0,34,2766,6,0,4,7,48,17,5,2648,2075,125,4,17,43,21,16,32,29,0,0,0,0,0,0,63,5201,11,0,13,18,102,37,9,5480,4504,199,9,35,75,27,33,43,50,0,0,0,0,0,0
Declan Rice, Ireland,D,26,1423,1,0,0,0,5,0,0,778,573,5,13,27,36,70,31,35,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,1424,1,0,0,0,5,0,0,784,579,5,13,27,36,70,31,36,5,0,0,0,0,0,0
Dejan Lovren, Croatia,D,29,2125,4,0,2,1,14,4,1,2089,1803,4,15,38,26,142,104,60,15,0,0,0,0,0,0,29,2554,6,0,2,1,15,5,1,2387,2001,7,16,45,41,182,103,57,25,0,0,0,0,0,0,58,4679,10,0,4,2,29,9,2,4476,3804,11,31,83,67,324,207,117,40,0,0,0,0,0,0
Dele Alli, England,M,36,2970,7,0,9,10,69,17,5,1951,1251,18,7,19,46,18,30,52,43,0,0,0,0,0,0,37,3043,4,0,18,7,94,44,11,2029,1328,22,1,11,52,17,14,26,50,0,0,0,0,0,0,73,6013,11,0,27,17,163,61,16,3980,2579,40,8,30,98,35,44,78,93,0,0,0,0,0,0
Demarai Gray, England,M,35,1690,2,0,3,1,36,9,4,961,557,86,0,11,17,11,5,24,7,0,0,0,0,0,0,30,1038,2,0,1,3,27,8,2,640,326,82,1,8,19,10,5,33,10,0,0,0,0,0,0,65,2728,4,0,4,4,63,17,6,1601,883,168,1,19,36,21,10,57,17,0,0,0,0,0,0
Diafra Sakho, Senegal,F,14,294,2,0,2,0,9,3,5,144,64,3,0,1,5,2,16,27,4,0,0,0,0,0,0,4,181,0,0,1,0,3,1,6,66,32,2,0,0,1,4,7,12,3,0,0,0,0,0,0,18,475,2,0,3,0,12,4,11,210,96,5,0,1,6,6,23,39,7,0,0,0,0,0,0
Divock Origi, Belgium,F,1,9,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,1459,0,0,7,3,38,15,13,724,391,31,2,3,11,2,31,89,22,0,0,0,0,0,0,35,1468,0,0,7,3,38,15,13,728,393,31,2,3,11,2,31,90,22,0,0,0,0,0,0
Dominic Calvert-Lewin, England,F,32,1875,4,0,4,6,43,17,15,845,493,19,1,10,15,22,135,170,43,0,0,0,0,0,0,11,345,1,0,1,0,7,1,1,165,87,0,1,5,7,7,17,6,4,0,0,0,0,0,0,43,2220,5,0,5,6,50,18,16,1010,580,19,2,15,22,29,152,176,47,0,0,0,0,0,0
Dusan Tadic, Serbia,F,36,2810,4,0,6,3,40,16,10,1744,1111,121,2,19,46,18,8,42,46,0,0,0,0,0,0,33,2426,4,0,3,5,63,21,9,1675,1061,184,2,17,19,10,4,14,30,0,0,0,0,0,0,69,5236,8,0,9,8,103,37,19,3419,2172,305,4,36,65,28,12,56,76,0,0,0,0,0,0
Eden Hazard, Belgium,F,34,2432,2,0,12,4,71,37,16,2010,1369,51,0,3,6,0,8,19,13,0,0,0,0,0,0,36,3002,3,0,16,5,77,33,8,2486,1750,84,0,28,18,4,20,34,19,0,0,0,0,0,0,70,5434,5,0,28,9,148,70,24,4496,3119,135,0,31,24,4,28,53,32,0,0,0,0,0,0
Edimilson Fernandes, Switzerland,M,14,845,1,0,0,1,7,1,0,413,268,7,1,16,17,4,10,16,5,0,0,0,0,0,0,28,986,4,0,0,0,20,4,1,687,473,11,2,19,22,10,3,12,16,0,0,0,0,0,0,42,1831,5,0,0,1,27,5,1,1100,741,18,3,35,39,14,13,28,21,0,0,0,0,0,0
Eldin Jakupovic, Switzerland,GK,2,180,0,0,0,0,0,0,0,71,43,0,0,0,0,5,1,0,0,0,6,8,1,0,14,22,1980,0,0,0,0,0,0,0,856,637,0,0,1,0,20,6,0,0,5,36,74,11,18,228,24,2160,0,0,0,0,0,0,0,927,680,0,0,1,0,25,7,0,0,5,42,82,12,18,242
Emre Can, Germany,M,26,2094,8,0,3,4,27,8,0,1909,1543,11,4,28,67,32,46,49,27,0,0,0,0,0,0,32,2368,6,0,5,2,45,11,2,2097,1659,23,3,32,66,52,68,57,70,0,0,0,0,0,0,58,4462,14,0,8,6,72,19,2,4006,3202,34,7,60,133,84,114,106,97,0,0,0,0,0,0
Eric Bailly, Cote D'Ivoire,D,13,1000,2,0,1,0,3,1,0,575,426,0,6,25,17,56,17,8,10,0,0,0,0,0,0,25,2060,4,0,0,0,6,1,0,1273,876,2,16,60,60,126,37,30,28,0,0,0,0,0,0,38,3060,6,0,1,0,9,2,0,1848,1302,2,22,85,77,182,54,38,38,0,0,0,0,0,0
Eric Dier, England,M,34,2827,4,0,0,2,32,7,1,2644,2248,26,11,48,61,82,83,62,23,0,0,0,0,0,0,36,3044,6,0,2,0,23,7,3,2402,1981,20,17,35,48,149,73,55,24,0,0,0,0,0,0,70,5871,10,0,2,2,55,14,4,5046,4229,46,28,83,109,231,156,117,47,0,0,0,0,0,0
Erik Lamela, Argentina,M,25,832,4,0,2,2,20,6,3,655,446,25,1,7,23,4,6,14,24,0,0,0,0,0,0,9,592,1,0,1,1,18,7,1,475,305,26,0,5,13,1,3,6,13,0,0,0,0,0,0,34,1424,5,0,3,3,38,13,4,1130,751,51,1,12,36,5,9,20,37,0,0,0,0,0,0
Erik Pieters, Netherlands,D,31,2720,5,0,0,1,3,1,2,1779,1000,64,25,61,71,106,53,46,58,0,0,0,0,0,0,36,3151,4,0,0,1,9,0,1,2338,1331,109,20,54,106,110,54,39,60,0,0,0,0,0,0,67,5871,9,0,0,2,12,1,3,4117,2331,173,45,115,177,216,107,85,118,0,0,0,0,0,0
Etienne Capoue, France,M,23,1541,3,0,1,0,23,3,1,1141,875,4,1,43,43,35,42,23,21,0,0,0,0,0,0,37,3212,5,0,7,1,50,19,1,2056,1483,78,7,59,61,25,33,35,51,0,0,0,0,0,0,60,4753,8,0,8,1,73,22,2,3197,2358,82,8,102,104,60,75,58,72,0,0,0,0,0,0
Fabian Delph, England,M,22,1746,2,0,1,2,10,3,0,2043,1614,13,0,30,46,35,21,31,15,0,0,0,0,0,0,7,220,1,0,1,0,6,2,0,270,225,1,1,7,7,4,4,3,6,0,0,0,0,0,0,29,1966,3,0,2,2,16,5,0,2313,1839,14,1,37,53,39,25,34,21,0,0,0,0,0,0
Federico Fernandez, Argentina,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2430,7,0,0,2,15,2,0,1523,1133,5,20,50,44,187,69,36,26,0,0,0,0,0,0,27,2430,7,0,0,2,15,2,0,1523,1133,5,20,50,44,187,69,36,26,0,0,0,0,0,0
Fernandinho, Brazil,M,34,2885,7,0,5,3,47,19,0,3410,2975,9,6,47,62,65,94,76,41,0,0,0,0,0,0,32,2754,4,2,2,1,36,11,1,2732,2180,23,5,65,82,60,52,52,48,0,0,0,0,0,0,66,5639,11,2,7,4,83,30,1,6142,5155,32,11,112,144,125,146,128,89,0,0,0,0,0,0
Fernando Llorente, Spain,F,16,225,1,0,1,0,6,2,2,130,88,0,0,0,6,6,15,17,4,0,0,0,0,0,0,33,2453,2,0,15,1,52,26,12,1253,900,8,4,2,18,36,156,125,51,0,0,0,0,0,0,49,2678,3,0,16,1,58,28,14,1383,988,8,4,2,24,42,171,142,55,0,0,0,0,0,0
Francis Coquelin, France,M,7,156,0,0,0,0,1,0,0,114,96,0,0,3,5,2,2,2,2,0,0,0,0,0,0,29,1785,5,0,0,0,14,3,0,1535,1180,4,8,52,71,32,36,17,33,0,0,0,0,0,0,36,1941,5,0,0,0,15,3,0,1649,1276,4,8,55,76,34,38,19,35,0,0,0,0,0,0
Fraser Forster, England,GK,20,1800,0,0,0,0,0,0,0,605,444,0,0,0,0,9,1,0,0,4,30,68,2,10,146,38,3420,3,0,0,0,0,0,0,1101,859,0,0,0,0,18,4,1,0,14,48,76,12,26,311,58,5220,3,0,0,0,0,0,0,1706,1303,0,0,0,0,27,5,1,0,18,78,144,14,36,457
Gabriel Jesus, Brazil,F,29,1671,6,0,13,3,56,33,15,860,591,2,0,8,23,6,21,45,28,0,0,0,0,0,0,10,650,2,0,7,4,24,13,9,357,242,2,0,2,5,1,8,14,11,0,0,0,0,0,0,39,2321,8,0,20,7,80,46,24,1217,833,4,0,10,28,7,29,59,39,0,0,0,0,0,0
Gareth Barry, England,M,25,1927,4,0,1,1,16,6,1,1187,927,28,11,14,35,32,32,36,28,0,0,0,0,0,0,33,2112,10,0,2,1,17,7,1,1732,1376,22,22,35,70,57,32,24,48,0,0,0,0,0,0,58,4039,14,0,3,2,33,13,2,2919,2303,50,33,49,105,89,64,60,76,0,0,0,0,0,0
Gareth McAuley, Northern Ireland,D,9,456,0,0,0,0,0,0,0,178,125,1,4,11,8,15,15,10,2,0,0,0,0,0,0,36,3143,5,0,6,1,16,7,0,1265,742,4,31,71,50,227,113,47,27,0,0,0,0,0,0,45,3599,5,0,6,1,16,7,0,1443,867,5,35,82,58,242,128,57,29,0,0,0,0,0,0
Gary Cahill, England,D,27,2084,1,1,0,0,10,3,0,1616,1330,0,14,27,29,123,93,31,17,0,0,0,0,0,0,37,3296,5,0,6,0,24,10,2,2273,1849,1,19,46,53,167,91,56,34,0,0,0,0,0,0,64,5380,6,1,6,0,34,13,2,3889,3179,1,33,73,82,290,184,87,51,0,0,0,0,0,0
Geoff Cameron, United States,D,20,1524,2,0,0,0,5,0,0,833,506,9,8,36,34,61,39,32,16,0,0,0,0,0,0,19,1628,1,0,0,1,11,5,1,1119,787,14,14,32,48,47,55,43,17,0,0,0,0,0,0,39,3152,3,0,0,1,16,5,1,1952,1293,23,22,68,82,108,94,75,33,0,0,0,0,0,0
Georges-Kevin Nkoudou, France,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,49,0,0,0,0,2,1,0,64,30,7,0,0,0,3,0,0,2,0,0,0,0,0,0,8,49,0,0,0,0,2,1,0,64,30,7,0,0,0,3,0,0,2,0,0,0,0,0,0
Georginio Wijnaldum, Netherlands,M,33,2387,1,0,1,2,38,10,4,1593,1266,2,2,25,34,19,16,29,13,0,0,0,0,0,0,36,2975,2,0,6,9,60,20,3,2044,1625,13,2,26,46,32,39,39,22,0,0,0,0,0,0,69,5362,3,0,7,11,98,30,7,3637,2891,15,4,51,80,51,55,68,35,0,0,0,0,0,0
Gerard Deulofeu, Spain,F,7,438,0,0,1,0,8,4,1,246,142,15,0,4,5,2,0,6,3,0,0,0,0,0,0,11,457,1,0,0,0,7,3,10,291,164,37,0,4,6,0,0,4,2,0,0,0,0,0,0,18,895,1,0,1,0,15,7,11,537,306,52,0,8,11,2,0,10,5,0,0,0,0,0,0
Glen Johnson, England,D,9,550,3,0,0,0,2,1,0,313,188,8,2,10,7,22,6,1,6,0,0,0,0,0,0,23,1955,1,0,0,0,8,4,0,1278,740,32,11,38,49,65,22,12,12,0,0,0,0,0,0,32,2505,4,0,0,0,10,5,0,1591,928,40,13,48,56,87,28,13,18,0,0,0,0,0,0
Granit Xhaka, Switzerland,M,38,3266,10,0,1,7,66,17,0,3688,3116,102,9,37,78,64,49,50,57,0,0,0,0,0,0,32,2486,5,2,2,2,34,9,1,2681,2298,26,5,38,77,33,33,25,37,0,0,0,0,0,0,70,5752,15,2,3,9,100,26,1,6369,5414,128,14,75,155,97,82,75,94,0,0,0,0,0,0
Gylfi Sigurdsson, Iceland,M,27,2262,2,0,4,3,39,12,1,1211,700,150,7,34,38,30,19,39,19,0,0,0,0,0,0,38,3328,2,0,9,13,116,50,1,1905,1038,304,3,35,45,23,7,17,18,0,0,0,0,0,0,65,5590,4,0,13,16,155,62,2,3116,1738,454,10,69,83,53,26,56,37,0,0,0,0,0,0
Hal Robson-Kanu, Wales,F,21,822,2,1,2,0,19,8,6,380,184,19,3,4,5,9,24,45,20,0,0,0,0,0,0,29,683,3,0,3,2,16,6,5,324,166,12,0,4,5,8,19,37,28,0,0,0,0,0,0,50,1505,5,1,5,2,35,14,11,704,350,31,3,8,10,17,43,82,48,0,0,0,0,0,0
Harry Arter, Ireland,M,13,961,4,0,1,0,11,1,0,708,586,5,5,9,19,5,6,2,9,0,0,0,0,0,0,35,2959,11,1,1,4,54,11,0,2479,2004,21,13,48,83,31,5,8,34,0,0,0,0,0,0,48,3920,15,1,2,4,65,12,0,3187,2590,26,18,57,102,36,11,10,43,0,0,0,0,0,0
Harry Kane, England,F,37,3083,5,0,30,2,184,76,42,1263,657,20,4,5,17,19,60,78,34,0,0,0,0,0,0,30,2531,3,0,29,7,110,58,17,1116,597,29,0,4,22,21,46,66,23,0,0,0,0,0,0,67,5614,8,0,59,9,294,134,59,2379,1254,49,4,9,39,40,106,144,57,0,0,0,0,0,0
Harry Maguire, England,D,38,3420,7,0,2,4,30,8,4,2315,1740,15,28,48,63,176,119,63,34,0,0,0,0,0,0,29,2307,5,0,2,2,34,10,3,1686,1182,15,27,63,54,141,69,29,24,0,0,0,0,0,0,67,5727,12,0,4,6,64,18,7,4001,2922,30,55,111,117,317,188,92,58,0,0,0,0,0,0
Harry Winks, England,M,16,771,0,0,0,1,3,0,0,761,642,10,2,11,15,8,4,6,8,0,0,0,0,0,0,21,477,1,0,1,1,6,2,0,451,366,7,2,5,10,6,1,4,10,0,0,0,0,0,0,37,1248,1,0,1,2,9,2,0,1212,1008,17,4,16,25,14,5,10,18,0,0,0,0,0,0
Hector Bellerin, Spain,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2499,4,0,1,4,22,5,0,2069,1392,69,7,36,24,46,31,43,20,0,0,0,0,0,0,33,2499,4,0,1,4,22,5,0,2069,1392,69,7,36,24,46,31,43,20,0,0,0,0,0,0
Henrikh Mkhitaryan, Armenia,M,26,1727,2,0,3,9,36,16,4,1407,980,84,2,15,33,5,19,23,23,0,0,0,0,0,0,24,1349,1,0,4,1,33,16,8,1137,775,48,0,22,23,12,10,24,19,0,0,0,0,0,0,50,3076,3,0,7,10,69,32,12,2544,1755,132,2,37,56,17,29,47,42,0,0,0,0,0,0
Heurelho Gomes, Brazil,GK,24,2129,0,0,0,0,0,0,0,890,630,0,0,2,0,39,13,0,1,5,40,61,24,15,179,38,3339,1,0,0,0,0,0,0,1460,1034,0,0,2,0,58,13,0,1,6,64,115,35,52,310,62,5468,1,0,0,0,0,0,0,2350,1664,0,0,4,0,97,26,0,2,11,104,176,59,67,489
